

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 16:42:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
   725     0073                     ??_Lcd_Cmd:
   726     0073                     ??_Lcd_Write_Char:	
   727                           ; 1 bytes @ 0x3
   728                           
   729     0073                     isdigit@c:	
   730                           ; 1 bytes @ 0x3
   731                           
   732                           
   733                           ; 1 bytes @ 0x3
   734     0073                     	ds	1
   735     0074                     ??__Umul8_16:
   736     0074                     ??_ADC_Read:	
   737                           ; 1 bytes @ 0x4
   738                           
   739     0074                     Lcd_Write_Char@temp:	
   740                           ; 1 bytes @ 0x4
   741                           
   742     0074                     ___wmul@multiplicand:	
   743                           ; 1 bytes @ 0x4
   744                           
   745     0074                     ___awmod@dividend:	
   746                           ; 2 bytes @ 0x4
   747                           
   748     0074                     ___lwmod@dividend:	
   749                           ; 2 bytes @ 0x4
   750                           
   751                           
   752                           ; 2 bytes @ 0x4
   753     0074                     	ds	1
   754     0075                     Lcd_Cmd@a:
   755     0075                     Lcd_Write_Char@y:	
   756                           ; 1 bytes @ 0x5
   757                           
   758                           
   759                           ; 1 bytes @ 0x5
   760     0075                     	ds	1
   761     0076                     ??_Lcd_Clear:
   762     0076                     ?_Lcd_Set_Cursor:	
   763                           ; 1 bytes @ 0x6
   764                           
   765     0076                     ??_Lcd_Init:	
   766                           ; 1 bytes @ 0x6
   767                           
   768     0076                     ??___wmul:	
   769                           ; 1 bytes @ 0x6
   770                           
   771     0076                     ??___awmod:	
   772                           ; 1 bytes @ 0x6
   773                           
   774     0076                     ??___flneg:	
   775                           ; 1 bytes @ 0x6
   776                           
   777     0076                     ??___lwmod:	
   778                           ; 1 bytes @ 0x6
   779                           
   780     0076                     ??___xxtofl:	
   781                           ; 1 bytes @ 0x6
   782                           
   783     0076                     Lcd_Set_Cursor@b:	
   784                           ; 1 bytes @ 0x6
   785                           
   786     0076                     Lcd_Write_Char@a:	
   787                           ; 1 bytes @ 0x6
   788                           
   789     0076                     ___awmod@counter:	
   790                           ; 1 bytes @ 0x6
   791                           
   792     0076                     ___lwmod@counter:	
   793                           ; 1 bytes @ 0x6
   794                           
   795     0076                     ___wmul@product:	
   796                           ; 1 bytes @ 0x6
   797                           
   798     0076                     __Umul8_16@product:	
   799                           ; 2 bytes @ 0x6
   800                           
   801     0076                     ___lldiv@dividend:	
   802                           ; 2 bytes @ 0x6
   803                           
   804     0076                     __div_to_l_@f2:	
   805                           ; 4 bytes @ 0x6
   806                           
   807     0076                     ___fleq@ff2:	
   808                           ; 4 bytes @ 0x6
   809                           
   810     0076                     ___flge@ff2:	
   811                           ; 4 bytes @ 0x6
   812                           
   813     0076                     __tdiv_to_l_@f2:	
   814                           ; 4 bytes @ 0x6
   815                           
   816     0076                     ___llmod@dividend:	
   817                           ; 4 bytes @ 0x6
   818                           
   819                           
   820                           ; 4 bytes @ 0x6
   821     0076                     	ds	1
   822     0077                     ??_Lcd_Set_Cursor:
   823     0077                     ??_Lcd_Write_String:	
   824                           ; 1 bytes @ 0x7
   825                           
   826     0077                     ?___lwdiv:	
   827                           ; 1 bytes @ 0x7
   828                           
   829     0077                     ADC_Read@adcChannel:	
   830                           ; 2 bytes @ 0x7
   831                           
   832     0077                     ___awmod@sign:	
   833                           ; 1 bytes @ 0x7
   834                           
   835     0077                     ___lwdiv@divisor:	
   836                           ; 1 bytes @ 0x7
   837                           
   838                           
   839                           ; 2 bytes @ 0x7
   840     0077                     	ds	1
   841     0078                     ??_Init:
   842     0078                     ??___awdiv:	
   843                           ; 1 bytes @ 0x8
   844                           
   845     0078                     Lcd_Write_String@i:	
   846                           ; 1 bytes @ 0x8
   847                           
   848     0078                     __Umul8_16@word_mpld:	
   849                           ; 2 bytes @ 0x8
   850                           
   851                           
   852                           ; 2 bytes @ 0x8
   853     0078                     	ds	1
   854     0079                     ___lwdiv@dividend:
   855                           
   856                           ; 2 bytes @ 0x9
   857     0079                     	ds	1
   858     007A                     ??__div_to_l_:
   859     007A                     ??___lldiv:	
   860                           ; 1 bytes @ 0xA
   861                           
   862     007A                     ??___llmod:	
   863                           ; 1 bytes @ 0xA
   864                           
   865     007A                     Lcd_Write_String@a:	
   866                           ; 1 bytes @ 0xA
   867                           
   868     007A                     __Umul8_16@multiplier:	
   869                           ; 1 bytes @ 0xA
   870                           
   871                           
   872                           ; 1 bytes @ 0xA
   873     007A                     	ds	1
   874     007B                     ??___lwdiv:
   875     007B                     ??___flsub:	
   876                           ; 1 bytes @ 0xB
   877                           
   878                           
   879                           	psect	cstackBANK0
   880     0020                     __pcstackBANK0:	
   881                           ; 1 bytes @ 0xB
   882                           
   883     0020                     ??__tdiv_to_l_:
   884     0020                     ??___fleq:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0020                     ??___flge:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0020                     ?___awdiv:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0020                     Lcd_Set_Cursor@a:	
   894                           ; 2 bytes @ 0x0
   895                           
   896     0020                     ___llmod@counter:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0020                     ___xxtofl@sign:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0020                     ___awdiv@divisor:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0020                     ___lwdiv@quotient:	
   906                           ; 2 bytes @ 0x0
   907                           
   908     0020                     ___lldiv@quotient:	
   909                           ; 2 bytes @ 0x0
   910                           
   911     0020                     __div_to_l_@quot:	
   912                           ; 4 bytes @ 0x0
   913                           
   914                           
   915                           ; 4 bytes @ 0x0
   916     0020                     	ds	1
   917     0021                     Lcd_Set_Cursor@z:
   918     0021                     ___xxtofl@exp:	
   919                           ; 1 bytes @ 0x1
   920                           
   921                           
   922                           ; 1 bytes @ 0x1
   923     0021                     	ds	1
   924     0022                     Lcd_Set_Cursor@y:
   925     0022                     ___lwdiv@counter:	
   926                           ; 1 bytes @ 0x2
   927                           
   928     0022                     ___awdiv@dividend:	
   929                           ; 1 bytes @ 0x2
   930                           
   931     0022                     ___xxtofl@arg:	
   932                           ; 2 bytes @ 0x2
   933                           
   934                           
   935                           ; 4 bytes @ 0x2
   936     0022                     	ds	1
   937     0023                     Lcd_Set_Cursor@temp:
   938     0023                     __tdiv_to_l_@quot:	
   939                           ; 1 bytes @ 0x3
   940                           
   941                           
   942                           ; 4 bytes @ 0x3
   943     0023                     	ds	1
   944     0024                     ___lldiv@counter:
   945     0024                     ___awdiv@counter:	
   946                           ; 1 bytes @ 0x4
   947                           
   948     0024                     __div_to_l_@cntr:	
   949                           ; 1 bytes @ 0x4
   950                           
   951                           
   952                           ; 1 bytes @ 0x4
   953     0024                     	ds	1
   954     0025                     ___awdiv@sign:
   955     0025                     __div_to_l_@exp1:	
   956                           ; 1 bytes @ 0x5
   957                           
   958                           
   959                           ; 1 bytes @ 0x5
   960     0025                     	ds	1
   961     0026                     ___awdiv@quotient:
   962                           
   963                           ; 2 bytes @ 0x6
   964     0026                     	ds	1
   965     0027                     __tdiv_to_l_@cntr:
   966                           
   967                           ; 1 bytes @ 0x7
   968     0027                     	ds	1
   969     0028                     ?___flmul:
   970     0028                     __tdiv_to_l_@exp1:	
   971                           ; 4 bytes @ 0x8
   972                           
   973     0028                     ___flmul@b:	
   974                           ; 1 bytes @ 0x8
   975                           
   976                           
   977                           ; 4 bytes @ 0x8
   978     0028                     	ds	4
   979     002C                     ___flmul@a:
   980                           
   981                           ; 4 bytes @ 0xC
   982     002C                     	ds	4
   983     0030                     ??___flmul:
   984                           
   985                           ; 1 bytes @ 0x10
